order_date,Brazil,Europe,France,Germany,Poland,Spain,Sweden,UK,USA
2012-07-15,4.0,2.0,2.0,2.0,0.0,1.0,2.0,3.0,4.0
2012-07-22,5.0,1.0,5.0,2.0,1.0,1.0,0.0,1.0,3.0
2012-07-29,8.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,1.0
2012-08-05,6.0,0.0,2.0,8.0,0.0,3.0,1.0,1.0,4.0
2012-08-12,6.0,0.0,3.0,1.0,0.0,2.0,2.0,3.0,5.0
2012-08-19,4.0,1.0,8.0,4.0,1.0,4.0,4.0,2.0,1.0
2012-08-26,6.0,2.0,5.0,4.0,1.0,1.0,0.0,1.0,2.0
2012-09-02,9.0,1.0,8.0,4.0,0.0,2.0,3.0,3.0,4.0
2012-09-09,4.0,0.0,8.0,3.0,0.0,3.0,2.0,1.0,4.0
2012-09-16,9.0,1.0,5.0,2.0,0.0,6.0,2.0,2.0,4.0
2012-09-23,4.0,0.0,6.0,3.0,0.0,2.0,2.0,3.0,5.0
2012-09-30,11.0,2.0,2.0,1.0,0.0,1.0,5.0,2.0,3.0
2012-10-07,4.0,1.0,6.0,4.0,0.0,2.0,1.0,4.0,3.0
2012-10-14,11.0,1.0,2.0,5.0,1.0,2.0,1.0,4.0,5.0
2012-10-21,7.0,0.0,4.0,3.0,0.0,2.0,2.0,2.0,5.0
2012-10-28,4.0,1.0,1.0,3.0,0.0,1.0,2.0,4.0,3.0
2012-11-04,6.0,0.0,1.0,4.0,0.0,3.0,1.0,1.0,3.0
2012-11-11,2.0,0.0,2.0,5.0,0.0,2.0,1.0,3.0,5.0
2012-11-18,7.0,2.0,4.0,3.0,0.0,5.0,2.0,2.0,6.0
2012-11-25,6.0,1.0,2.0,6.0,0.0,2.0,4.0,1.0,3.0
2012-12-02,8.0,1.0,5.0,11.0,0.0,0.0,0.0,3.0,3.0
2012-12-09,9.0,0.0,2.0,1.0,0.0,4.0,1.0,1.0,3.0
2012-12-16,2.0,1.0,6.0,8.0,1.0,2.0,1.0,5.0,2.0
2012-12-23,7.0,2.0,4.0,6.0,0.0,3.0,0.0,5.0,4.0
2012-12-30,7.0,1.0,0.0,4.0,1.0,0.0,0.0,2.0,5.0
2013-01-06,7.0,2.0,1.0,11.0,0.0,0.0,5.0,0.0,8.0
2013-01-13,9.0,3.0,3.0,2.0,0.0,1.0,1.0,0.0,5.0
2013-01-20,4.0,0.0,5.0,3.0,1.0,4.0,0.0,1.0,6.0
2013-01-27,7.0,1.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0
2013-02-03,5.0,0.0,1.0,5.0,1.0,2.0,1.0,3.0,9.0
2013-02-10,4.0,3.0,4.0,4.0,0.0,1.0,0.0,3.0,2.0
2013-02-17,6.0,1.0,2.0,3.0,1.0,2.0,2.0,1.0,4.0
2013-02-24,8.0,2.0,4.0,2.0,0.0,2.0,2.0,0.0,10.0
2013-03-03,8.0,0.0,4.0,8.0,0.0,0.0,2.0,2.0,3.0
2013-03-10,10.0,0.0,6.0,3.0,1.0,0.0,2.0,2.0,8.0
2013-03-17,2.0,0.0,5.0,3.0,0.0,1.0,3.0,4.0,4.0
2013-03-24,4.0,0.0,11.0,3.0,0.0,3.0,2.0,3.0,4.0
2013-03-31,3.0,1.0,1.0,5.0,0.0,1.0,2.0,2.0,6.0
2013-04-07,7.0,2.0,4.0,3.0,0.0,1.0,3.0,3.0,5.0
2013-04-14,9.0,0.0,4.0,5.0,0.0,2.0,2.0,2.0,8.0
2013-04-21,2.0,1.0,4.0,4.0,0.0,1.0,2.0,4.0,4.0
2013-04-28,9.0,3.0,3.0,3.0,0.0,2.0,4.0,2.0,6.0
2013-05-05,4.0,1.0,3.0,3.0,0.0,3.0,4.0,4.0,10.0
2013-05-12,5.0,1.0,5.0,1.0,1.0,0.0,0.0,4.0,6.0
2013-05-19,5.0,3.0,0.0,6.0,0.0,3.0,1.0,2.0,4.0
2013-05-26,9.0,1.0,5.0,3.0,0.0,1.0,4.0,2.0,7.0
2013-06-02,8.0,0.0,4.0,9.0,0.0,3.0,0.0,1.0,5.0
2013-06-09,5.0,0.0,3.0,9.0,0.0,0.0,2.0,4.0,9.0
2013-06-16,7.0,0.0,3.0,1.0,0.0,4.0,1.0,3.0,4.0
2013-06-23,4.0,0.0,1.0,3.0,0.0,4.0,1.0,1.0,5.0
2013-06-30,4.0,1.0,0.0,4.0,0.0,1.0,1.0,2.0,3.0
2013-07-07,4.0,0.0,1.0,5.0,1.0,3.0,2.0,2.0,4.0
2013-07-14,7.0,2.0,3.0,5.0,0.0,1.0,1.0,5.0,11.0
2013-07-21,9.0,2.0,5.0,2.0,0.0,3.0,4.0,6.0,5.0
2013-07-28,8.0,0.0,3.0,4.0,0.0,5.0,2.0,2.0,4.0
2013-08-04,8.0,0.0,2.0,3.0,0.0,1.0,5.0,2.0,4.0
2013-08-11,10.0,2.0,4.0,4.0,0.0,2.0,0.0,1.0,3.0
2013-08-18,9.0,0.0,1.0,2.0,0.0,3.0,4.0,2.0,5.0
2013-08-25,6.0,0.0,3.0,3.0,2.0,1.0,2.0,4.0,4.0
2013-09-01,2.0,3.0,2.0,4.0,1.0,0.0,3.0,0.0,8.0
2013-09-08,5.0,2.0,3.0,4.0,1.0,2.0,2.0,2.0,1.0
